Texto: 
mri:
-t1 images show marrow signal lower than muscle or disk
-t2/stir images show signal higher than fat/muscle

bone scan
-early phase bone scan images show increased radiotracer uptake in the long bones, particularly in the metadiaphysis
leukemia
diffuse abnormal marrow on mri
• marrow proliferative
» benign (myelodysplatic syndrome, myelofibrosis polycythemia, red marrow)
» malignant (leukemia, multiple myeloma, waldenstroms macroglobulinemia, amyloid)
• marrow replacement (osteomyelitis, primary bone tumors, mets, lymphoma)

early uptake on pool phase of bone scan
• leukemia
• metastatic disease
5 year old male with bone pain


Keywords by value: 
- marrow: 0.17566694479524253 (242)
- leukemia: 0.12293555958289301 (112)
- bone: 0.09922591969438645 (2205)
- -t2/stir: 0.0823880226538925 (1)
- fat/muscle: 0.0823880226538925 (1)
- myelodysplatic: 0.0823880226538925 (1)
- waldenstroms: 0.0823880226538925 (1)
- »: 0.07869809790613844 (455)
- -t1: 0.07591001162062198 (29)
- -early: 0.07591001162062198 (2)
- macroglobulinemia: 0.07591001162062198 (2)
- phase: 0.07513510053027582 (280)
- show: 0.07354642806985867 (2621)
- polycythemia: 0.06943200058735147 (4)
- myelofibrosis: 0.06734654683675137 (7)
- scan: 0.06707303160092463 (1175)
- uptake: 0.06345763410643386 (484)
- proliferative: 0.05997778645951521 (29)
- •: 0.058579975760593934 (8449)
- metadiaphysis: 0.055909393270189546 (19)
- amyloid: 0.051585808952917464 (86)
- pool: 0.04681173770276802 (83)
- myeloma: 0.04640533478744336 (100)
- mets: 0.0460158703351016 (55)
- images: 0.0459606698677389 (1966)
- disk: 0.04323237085925301 (157)
- signal: 0.042113538883603335 (1276)
- than: 0.041851380465762124 (1107)
- red: 0.04167111773155987 (4203)
- particularly: 0.04120373062338546 (102)
- higher: 0.03916397766992735 (109)
- replacement: 0.03898250023201052 (133)
- radiotracer: 0.03726359520246913 (197)
- osteomyelitis: 0.03711524614493371 (273)
- mri: 0.03669674495167514 (1820)
- bones: 0.03370123617873904 (274)
- tumors: 0.029997349137107485 (533)
- early: 0.02920709317422839 (576)
- malignant: 0.028866081087657015 (482)
- muscle: 0.028685189097442474 (802)
- benign: 0.02756121838348786 (529)
- long: 0.02753478047507218 (1481)
- diffuse: 0.02417763944275995 (824)
- primary: 0.02365779684949249 (748)
- 5: 0.023365985256487507 (8237)
- syndrome: 0.02284024838069758 (1256)
- lymphoma: 0.02282428630270547 (867)
- abnormal: 0.022776562993597302 (1526)
- ,: 0.02277000551079987 (45533)
- (: 0.02025313251151011 (9594)
- metastatic: 0.020103826202019535 (1079)
- ): 0.02000572968541977 (10569)
- increased: 0.019537240951398648 (1255)
- lower: 0.017961327751064134 (1849)
- multiple: 0.016820616854946437 (1682)
- male: 0.014441173251284795 (2906)
- on: 0.013530673128325758 (91641)
- disease: 0.013053621880520599 (3336)
- :: 0.010563316037295933 (11095)
- pain: 0.009753347360100324 (5051)
- or: 0.009360025691249602 (60128)
- year: 0.008935563264232848 (4271)
- old: 0.008176958849179948 (3947)
- in: 0.007876583740939344 (113220)
- the: 0.002584098779507024 (67588)
- with: 0.0010934969728027078 (23954)
- of: 0.0010888205682054993 (41955)
