Texto: 
negative hcg
hypoechoic mass within the right ovary with lace-like internal septations.  there was no internal blood flow in the septations.
hemorrhagic cyst
hemorrhagic cyst
cystadenoma
cystadenocarcinoma
35 year old woman presents to the emergency room with right sided pelvic pain.


Keywords by value: 
- septations: 0.4340181533879632
- hemorrhagic: 0.3476126959600336
- internal: 0.2700744200259499
- cyst: 0.23117151492953475
- cystadenocarcinoma: 0.22416062159715722
- cystadenoma: 0.20276685269106026
- ovary: 0.19605591400733066
- hcg: 0.18791373248387777
- hypoechoic: 0.1712032575569217
- room: 0.16397257109633753
- 35: 0.16066188976839443
- pelvic: 0.156628086545818
- emergency: 0.14865772492979806
- flow: 0.13346023288220682
- right: 0.13286153783751112
- sided: 0.12888785380160753
- negative: 0.12404736749661258
- the: 0.11994290724146285
- blood: 0.11636693820875836
- woman: 0.10435307378925687
- presents: 0.09638805650894453
- within: 0.09228399803591365
- there: 0.07972638926324319
- with: 0.07846969343623363
- mass: 0.07653578766278497
- pain: 0.07169956931823487
- was: 0.0698307431619945
- no: 0.0651578708698562
- year: 0.06174992493471494
- old: 0.05930130320430342
- to: 0.05009197328016248
- in: 0.04984542069142156
