Texto: 
not available.
treatment depends on the circumstances surrounding the patient with local resections as necessary for mechanical problems.  these patients should be observed for sarcomatous transformation.
radiographs of the right knee, tibia, and fibula show multiple exostoses.  multiple broad based sessile exostoses are present at the metaphyses of the distal femur, proximal tibia, and distal tibia. the exostoses have cortical and medullary continuity with the adjacent normal bone.  additionally, the exostoses at the distal femur and proximal tibia produce an erlenmyer flask appearance simulating osseous dysplasia.
hereditary multiple exostoses
differential diagnosis for an erlenmeyer flask deformity

gaucher disease
thalassemia
sickle cell disease
metaphyseal dysplasia (pyle disease)
fibrous dysplasia
osteopetrosis
the patient presented with bumps on his leg and knee pain.


Keywords by value: 
- exostoses: 0.5224606922377112
- tibia: 0.29416637282005764
- flask: 0.26305411123732697
- dysplasia: 0.1977614427456292
- the: 0.17174113425276968
- distal: 0.1500266861407835
- femur: 0.14122415024046112
- erlenmyer: 0.13764490558778159
- erlenmeyer: 0.13764490558778159
- resections: 0.12718637198678
- pyle: 0.12718637198678
- multiple: 0.12629634915023014
- knee: 0.1233880852676346
- bumps: 0.12106852201766191
- circumstances: 0.11336094258829256
- sarcomatous: 0.11336094258829256
- thalassemia: 0.11336094258829256
- simulating: 0.11192285736489775
- osteopetrosis: 0.11192285736489775
- disease: 0.10838757250470228
- proximal: 0.10754349297794016
- sessile: 0.10535457172072116
- metaphyses: 0.10535457172072116
- gaucher: 0.10535457172072116
- depends: 0.10015145481565878
- continuity: 0.09321781295381282
- metaphyseal: 0.09033508087414696
- and: 0.08892671256715373
- hereditary: 0.08848519885612065
- fibula: 0.08819779065086977
- transformation: 0.08791575487742255
- produce: 0.08632602541717131
- mechanical: 0.08535223758277376
- sickle: 0.08511830305863474
- for: 0.07826160469559608
- broad: 0.07773925704986821
- observed: 0.07664142938369314
- medullary: 0.07612108559333247
- problems: 0.0746597694576332
- local: 0.07409032547893508
- necessary: 0.07200584761115501
- additionally: 0.07088071974608379
- deformity: 0.07034813005908976
- osseous: 0.06869747215035414
- fibrous: 0.06685962240933001
- an: 0.0658258720357507
- at: 0.06501956970418309
- leg: 0.06497517342415501
- based: 0.06234689045310874
- cortical: 0.06179266046567812
- available: 0.0583961115805718
- surrounding: 0.05740258734759678
- should: 0.05616076672695252
- patient: 0.055988597223929314
- differential: 0.05592421244856417
- radiographs: 0.05582395643478316
- adjacent: 0.055790685253581586
- show: 0.054639311023739395
- his: 0.05219947044253441
- on: 0.0519893246654211
- appearance: 0.05188835685210718
- with: 0.05056083356087144
- presented: 0.05019123566048574
- cell: 0.049236090623621685
- these: 0.04860379945573875
- patients: 0.048419165920009936
- bone: 0.046962555863642196
- diagnosis: 0.044618155135439874
- present: 0.04416538887009222
- have: 0.04299676044937762
- treatment: 0.040999778940521744
- normal: 0.03514186466441221
- be: 0.034915218504071394
- as: 0.034577433468006444
- not: 0.03397844738435237
- of: 0.0336870943430715
- are: 0.032659707053502005
- pain: 0.030799066764388094
- right: 0.028535815578714263
