Texto: 
both patients presented with decreased breath sounds bilaterally.
the patient with cystic fibrosis recieved a picc line and was started on long-term antibiotic therapy. at the time of this writing, the patient was 5 days post-picc placement with improving respiratory symptoms.

treatment for post-operative atelectasis involves improving "pulmonary toilet", including early ambulation and incentive spirometry.
the patient with cystic fibrosis has multiple findings to include trams-tracking and signet rings. 

the post-operative patient with atelectasis shows a complete air bronchogram in the left lower lung field due and a smaller air bronchogram in the right lower lung field. there is overall increased density of both lower lung fields.
cystic fibrosis with tram tracking and atelectasis with air bronchograms.
tram tracks can appear in cases of copd, asthma, and from any cause of bronchiectasis, such as:
•cystic fibrosis
•kartagener's syndrome
•pulmonary fibrosis
•chronic or necrotizing bronchitis

the differential for air bronchograms is extensive, relating to the long list of causes of consolidation, atelectasis, and interstitial thickening:
•consolidation
 »embolism, contusion
 »pneumonia, ards, congestion
 »mucous plugging, alveolar proteinosis
 »alveolar cell carcinoma, lymphoma
•atelectasis
 »obstructive, compressive, adhesive, cicatrization
•interstitial thickening
 »inflammation, edema, fibrosis, malignant lymphangitic spread, granuloma, pneumoconiosis.
patient as known, long-standing cystic fibrosis and was admitted to the inpatient ward with 3 days of productive cough.

this patient's images are compared to a 53 year old female with post-operative bilateral atelectasis.
the recognition and differentiation of air bronchograms and tram tracks is an often confusing and misunderstood topic. as they lead to very different differential diagnoses, it should be a well developed skill. these two sample patients show fairly distinct examples of both. likewise, the experimental analog presented shows what could  be considered distinct examples of the properties and radiographic findings of these two processes.


Keywords by value: 
- fibrosis: 0.31534198818922726
- atelectasis: 0.28730435765458123
- tram: 0.2050571605236301
- bronchograms: 0.19432483442983878
- air: 0.17586824990023994
- cystic: 0.16193407979260552
- bronchogram: 0.1589270937834451
- tracks: 0.14165138035372168
- the: 0.13949063331452224
- examples: 0.13400675537852275
- and: 0.13334319173267248
- picc: 0.12858280764047175
- improving: 0.12594774086432287
- tracking: 0.12437566692399825
- of: 0.11575869155935449
- distinct: 0.11415070370177535
- alveolar: 0.11287916815107293
- long: 0.10697496370690131
- patient: 0.10494172727958426
- field: 0.10108213098852542
- consolidation: 0.09940511819633845
- lung: 0.09813574961283059
- interstitial: 0.09749905554267028
- with: 0.09476824692270881
- both: 0.08996264069261507
- misunderstood: 0.08599783324834752
- lower: 0.08243715672862582
- toilet: 0.08217552076074805
- relating: 0.08217552076074805
- cicatrization: 0.08217552076074805
- skill: 0.07946354689172255
- analog: 0.07946354689172255
- incentive: 0.07735997653348581
- recieved: 0.0756412344041231
- signet: 0.07418805863956755
- thickening: 0.07316795150053859
- spirometry: 0.0729292605350976
- experimental: 0.0729292605350976
- writing: 0.07181892191652361
- proteinosis: 0.07181892191652361
- confusing: 0.07181892191652361
- likewise: 0.07181892191652361
- properties: 0.07082569017686084
- differential: 0.0698806988338506
- adhesive: 0.06910694804749813
- sample: 0.06835238684121003
- days: 0.06808372403539649
- ards: 0.06765377228294259
- to: 0.06721814477780665
- bronchitis: 0.06700337768926137
- plugging: 0.06582346692817889
- recognition: 0.06582346692817889
- pulmonary: 0.06555660802567624
- ward: 0.06528463555989866
- as: 0.06480990367582641
- pneumoconiosis: 0.06429140382023588
- two: 0.0638689670937962
- ambulation: 0.06339291642100883
- shows: 0.06312247350701314
- rings: 0.06297387043216143
- presented: 0.0627169962655286
- lymphangitic: 0.06257266169087317
- these: 0.06073339834818816
- patients: 0.060502687535465303
- list: 0.059570603933409357
- compressive: 0.05849205955246925
- productive: 0.05799578799698559
- inpatient: 0.057757117463610924
- copd: 0.05729717343871816
- diagnoses: 0.05685863006438387
- fairly: 0.05643958407553647
- bronchiectasis: 0.05623684545479418
- necrotizing: 0.05623684545479418
- was: 0.0562232952279841
- mucous: 0.055466868083954464
- asthma: 0.05362569588934485
- congestion: 0.05318024376972335
- findings: 0.05308017799328946
- fields: 0.0528945557696941
- contusion: 0.0528945557696941
- processes: 0.0528945557696941
- differentiation: 0.052216062846648745
- what: 0.051706372096696346
- topic: 0.05146150164036064
- antibiotic: 0.0503243437077589
- 53: 0.0503243437077589
- obstructive: 0.050008325875805094
- overall: 0.04940639916535527
- different: 0.04921400508918492
- embolism: 0.04874952777133514
- granuloma: 0.048659316723856434
- smaller: 0.04839375035904927
- spread: 0.048306865112459685
- lead: 0.04788405960909688
- involves: 0.046792115108597765
- started: 0.04529694826114973
- is: 0.04417989663748518
- admitted: 0.04406174712149741
- be: 0.04362868536137506
- compared: 0.04347403951918013
- inflammation: 0.0432185501008402
- respiratory: 0.042775424960912696
- pneumonia: 0.04244461970236211
- appear: 0.04235219756480115
- placement: 0.041991312061074954
- line: 0.04190320877940099
- considered: 0.04190320877940099
- sounds: 0.041516626856442744
- extensive: 0.04143283090449738
- causes: 0.040633455435438434
- cough: 0.04014799858706432
- in: 0.0401323783250543
- developed: 0.039896597487916366
- radiographic: 0.039896597487916366
- breath: 0.039413056498205985
- could: 0.03911481425138529
- early: 0.038762661904524764
- very: 0.03857598288310506
- including: 0.03848401159240914
- they: 0.038423192139369323
- malignant: 0.0383326924121116
- complete: 0.037694314368843275
- this: 0.03695607444385328
- cause: 0.036633986384919305
- cases: 0.03616926799551707
- bilaterally: 0.03586400901407958
- density: 0.03565832123563377
- often: 0.03508814388341974
- should: 0.03508814388341974
- known: 0.03481548689584695
- any: 0.0347536703955056
- such: 0.034590781115697064
- show: 0.03413756824605097
- decreased: 0.0333093007806072
- for: 0.03259754221254859
- syndrome: 0.03241882611668826
- carcinoma: 0.032165737559821245
- edema: 0.03207255410729743
- lymphoma: 0.03202630553118792
- include: 0.031995598720576716
- time: 0.031873762032463664
- due: 0.030910842159825352
- therapy: 0.030897189756972202
- cell: 0.030761742275673472
- symptoms: 0.029422600083828892
- increased: 0.029078929613424915
- bilateral: 0.028900636213379176
- can: 0.02821938403888064
- it: 0.027526639332933887
- multiple: 0.026302492702063585
- well: 0.026038090234106148
- female: 0.025948888013480824
- treatment: 0.025615856522183445
- images: 0.02487448913543526
- has: 0.024562824964724696
- there: 0.021396881077674592
- from: 0.02135712568919262
- an: 0.02056335591420557
- are: 0.02040514343144904
- at: 0.020311474984933964
- or: 0.018707343512430936
- left: 0.018343804300352654
- right: 0.017828617043722277
- year: 0.01657237725918909
- on: 0.016240954411566547
- old: 0.015915218839574318
