Texto: 
chest radiography demonstrates dextrocardia with the cardiac apex pointing to the right.  there is a right-sided aortic arch, associated with slight deviation of the distal trachea to the left.   a loop of bowel projects in the right upper quadrant of the abdomen. the minor fissure is on the left side.  there is no evidence of bronchiectasis. 

contrast enhanced ct at the level of the origin of the great vessels demonstrates mirror-image branching of the great vessels; a left-sided superior vena cava; and a contrast filled esophagus posterior to the trachea.

contrast enhanced ct at the level of the diaphragm demonstrates reversal of the normal cardiac anatomy.  note that the cardiac apex and descending aorta are on the right, and the inferior vena cava is on the left side.

contrast enhanced ct of the upper abdomen show mirror-image anatomy of the viscera.  the liver, gallbladder, and inferior vena cava are all left-sided.  the stomach, spleen, and aorta are right-sided structures.  

contrast enhanced ct at the level of the iliac crests demonstrates a left-sided inferior vena  cava, and a right-sided abdominal aorta.

maximal intensity projection demonstrates the right-sided aortic arch, left-sided superior vena cava, dextrocardia, right-sided contrast filled stomach, and left sided liver, and gallbladder.

contrast enhanced ct with lung windowing and leveling, demonstrates normal lung parenchyma without evidence of bronchiectasis.  additionally, mirror-image anatomy is evident with a left-sided minor fissure, the pulmonary outflow tract and aortic root are in reversed position, and the left pulmonary artery is seen crossing the mediastinum anterior to the esophagus and left main bronchi.
situs inversus totalis
• false-positive on radiography:  technologists or radiologist’s inattention to labeling of the radiograph.  the technologist prepares for a pa radiograph, labels the image, but images the patient in an ap projection.

• false-positive on ct:  depending on how the patient is positioned into the ct scanner, head first or feet first, supine or prone, and if incorrectly marked by the technologist, the left-right orientation will be displayed erroneously suggesting situs inversus.

• situs inversus
• situs inversus totalis
• dextrocardia
• situs ambiguous or heterotaxy
• kartagener syndrome
87 year old man with complaint of a cough.


Keywords by value: 
- the: 0.3307551983849535
- sided: 0.3007415489291241
- situs: 0.25598671886783103
- inversus: 0.21389093868384262
- vena: 0.20533402103402199
- cava: 0.20434049888314296
- left: 0.17398468947566936
- dextrocardia: 0.16580888105275535
- enhanced: 0.16181267081557665
- contrast: 0.14455961690695887
- demonstrates: 0.12811848070798232
- right: 0.12682373634212618
- of: 0.12476493967475992
- anatomy: 0.12090579215381347
- technologist: 0.11727471333885894
- and: 0.11417560731676729
- ct: 0.11326922425326849
- totalis: 0.11053925403517023
- image: 0.10872910110534421
- aorta: 0.10358083897542025
- aortic: 0.09854275327924893
- cardiac: 0.09468557626368974
- bronchiectasis: 0.08889786376314786
- projection: 0.0885841269311
- radiography: 0.08682893013002238
- inferior: 0.0867466142311284
- great: 0.08406606073472121
- fissure: 0.08296170750648522
- trachea: 0.08233635914788724
- is: 0.08147828114026398
- apex: 0.07989411067455726
- minor: 0.07989411067455726
- level: 0.0770229407356116
- on: 0.07701993991591444
- gallbladder: 0.07595773735110845
- arch: 0.0721095344482011
- stomach: 0.07092464973437028
- esophagus: 0.07000448407659558
- filled: 0.06839875642319872
- crests: 0.06797166165892905
- windowing: 0.06797166165892905
- prepares: 0.06797166165892905
- vessels: 0.06596489475194202
- leveling: 0.06495055145942524
- technologists: 0.06495055145942524
- erroneously: 0.06495055145942524
- are: 0.06451192794213911
- inattention: 0.06280703966046024
- labels: 0.06114440273967982
- heterotaxy: 0.06114440273967982
- scanner: 0.05978592946095643
- incorrectly: 0.05978592946095643
- ambiguous: 0.05978592946095643
- or: 0.05914424472031687
- side: 0.05872464865334256
- liver: 0.05864116412636423
- first: 0.05736535234183836
- labeling: 0.05676481926145262
- radiograph: 0.05536592485589501
- reversed: 0.055269627017585116
- superior: 0.05526602314705686
- viscera: 0.05462130746248762
- kartagener: 0.05462130746248762
- to: 0.053128419886855405
- pointing: 0.05295867054170719
- abdomen: 0.05186791137332737
- pulmonary: 0.05181516105597837
- lung: 0.05171021731881346
- bronchi: 0.05160019726298381
- projects: 0.050451624471456846
- displayed: 0.05010500501911631
- outflow: 0.04945668546401881
- crossing: 0.04886028928660984
- maximal: 0.04857908706348
- reversal: 0.04830811267249185
- evidence: 0.048249612237577386
- at: 0.048161842687923576
- orientation: 0.04754973240804079
- branching: 0.04731317366505381
- 87: 0.04664547575171142
- positioned: 0.046032721775097395
- prone: 0.045466552716406636
- upper: 0.04542596458405094
- how: 0.04494038302064749
- loop: 0.04384035095157991
- radiologist: 0.04384035095157991
- deviation: 0.04275465595552405
- supine: 0.042629426544769575
- with: 0.04161316223216191
- spleen: 0.04137516439898378
- diaphragm: 0.04116817957394362
- depending: 0.040485914745804576
- root: 0.04021161476915744
- feet: 0.03994705533727863
- iliac: 0.03912744146708119
- descending: 0.038389117673812485
- suggesting: 0.038319154957479264
- mediastinum: 0.03804569400730058
- slight: 0.037220488411103175
- main: 0.03704236898373223
- complaint: 0.036811312499121014
- origin: 0.036587206145761955
- evident: 0.036532217154146104
- tract: 0.03560607803114791
- additionally: 0.03500224203829779
- normal: 0.03470743686201977
- parenchyma: 0.034526946325140084
- position: 0.0338856066061926
- there: 0.03382367918428887
- pa: 0.032617293151522356
- marked: 0.032146548763743024
- note: 0.03199601890577491
- structures: 0.03193664827654661
- cough: 0.03173249921730481
- in: 0.03172015314852302
- ap: 0.03051438621896219
- intensity: 0.030179991502005857
- quadrant: 0.029770993892057646
- patient: 0.02764822984920406
- will: 0.027356112896193933
- bowel: 0.027276592669212518
- show: 0.026981926765274215
- artery: 0.026397236756094438
- syndrome: 0.025623453486550832
- head: 0.02534976422049338
- all: 0.02530106486709446
- distal: 0.024695339810859154
- if: 0.024695339810859154
- anterior: 0.023731230533318045
- abdominal: 0.02324605636623565
- into: 0.022593900255497422
- man: 0.022501652909524016
- chest: 0.022435274078125074
- without: 0.022418771359207765
- associated: 0.022402305110417235
- posterior: 0.02197870402793414
- but: 0.021017834465064365
- seen: 0.02001010115327732
- images: 0.019660499521771388
- that: 0.01844473838999714
- by: 0.01804926853192451
- be: 0.01724179626388575
- an: 0.01625303124482356
- no: 0.013821514689173354
- year: 0.01309860931836182
- for: 0.012882354278539837
- old: 0.012579199141766117
